title,details_link,location,deadline,experience
Monitoring & Evaluation Officer,https://jobs.bdjobs.com/jobdetails/?id=1387621&ln=1&JobKeyword=Data Science,Bakshiganj,5 Aug 2025,At least 3 year(s)
Business Manager,https://jobs.bdjobs.com/jobdetails/?id=1387605&ln=1&JobKeyword=Data Science,"Jamalpur, Mymensingh, Satkhira",5 Aug 2025,At least 5 year(s)
Quality Control Assistant,https://jobs.bdjobs.com/jobdetails/?id=1387587&ln=1&JobKeyword=Data Science,Gazipur,30 Jul 2025,Na
"Officer, IT & Digital Marketing",https://jobs.bdjobs.com/jobdetails/?id=1387183&ln=1&JobKeyword=Data Science,Mohammadpur,16 Aug 2025,At least 3 year(s)
Digital Marketing Specialist,https://jobs.bdjobs.com/jobdetails/?id=1387103&ln=1&JobKeyword=Data Science,Uttara Sector 10,18 Aug 2025,At least 4 year(s)
Asst. Manager/ Sr. Executive (Sales & Support),https://jobs.bdjobs.com/jobdetails/?id=1387098&ln=1&JobKeyword=Data Science,Dhaka,18 Aug 2025,3 to 4 year(s)
Asst. Manager/ Sr. Executive (RE Business Development),https://jobs.bdjobs.com/jobdetails/?id=1387095&ln=1&JobKeyword=Data Science,Dhaka,18 Aug 2025,3 to 4 year(s)
N/A,N/A,N/A,N/A,N/A
"Senior Analyst, Business Intelligence, Data Science & Engineering",https://jobs.bdjobs.com/jobdetails/?id=1387361&ln=1&JobKeyword=Data Science,Dhaka,27 Jul 2025,2 to 4 year(s)
Computer Operator,https://jobs.bdjobs.com/jobdetails/?id=1386633&ln=1&JobKeyword=Data Science,Barishal Sadar,26 Jul 2025,At least 1 year(s)
কম্পিউটার অপারেটর,https://jobs.bdjobs.com/jobdetails/?id=1387166&ln=1&JobKeyword=Data Science,Khilgaon,29 Jul 2025,1 to 2 year(s)
কম্পিউটার টেকনিশিয়ান,https://jobs.bdjobs.com/jobdetails/?id=1383185&ln=1&JobKeyword=Data Science,Chattogram Sadar,7 Aug 2025,1 to 3 year(s)
Computer Operator (Graphics Design and Video Editor),https://jobs.bdjobs.com/jobdetails/?id=1385273&ln=1&JobKeyword=Data Science,Laksam,13 Aug 2025,2 to 5 year(s)
Computer Operator,https://jobs.bdjobs.com/jobdetails/?id=1385630&ln=1&JobKeyword=Data Science,GULSHAN 1,25 Jul 2025,1 to 5 year(s)
Computer Operator,https://jobs.bdjobs.com/jobdetails/?id=1384595&ln=1&JobKeyword=Data Science,Sylhet,25 Jul 2025,Na
Data Entry / Computer Operator,https://jobs.bdjobs.com/jobdetails/?id=1383646&ln=1&JobKeyword=Data Science,Purana Paltan,8 Aug 2025,Na
Data Entry Operator (Day/Night Shift),https://jobs.bdjobs.com/jobdetails/?id=1380879&ln=1&JobKeyword=Data Science,Khilkhet,31 Jul 2025,Na
Computer Operator,https://jobs.bdjobs.com/jobdetails/?id=1378302&ln=1&JobKeyword=Data Science,Tongi,23 Jul 2025,Na
Computer Operator,https://jobs.bdjobs.com/jobdetails/?id=1377782&ln=1&JobKeyword=Data Science,Dhaka,22 Jul 2025,At least 3 year(s)
"Asst. Manager/ Manager - Sales & Marketing (MDF, Plywood and Particle Board)",https://jobs.bdjobs.com/jobdetails/?id=1383070&ln=1&JobKeyword=Data Science,Anywhere in Bangladesh,31 Jul 2025,2 to 4 year(s)
Technical Consultants (Digital Governance),https://jobs.bdjobs.com/jobdetails/?id=1383258&ln=1&JobKeyword=Data Science,"Chapainawabganj, Dhaka, Gaibandha, Sirajganj, Charghat",29 Jul 2025,At least 8 year(s)
Teacher (Primary Level Math & Science),https://jobs.bdjobs.com/jobdetails/?id=1387259&ln=1&JobKeyword=Data Science,Uttara Sector 4,25 Jul 2025,At least 2 year(s)
Science Teacher STD VI,https://jobs.bdjobs.com/jobdetails/?id=1386347&ln=1&JobKeyword=Data Science,Uttara Sector 3,31 Jul 2025,2 to 3 year(s)
"Junior Instructor/Instructor, Computer Science & Technology",https://jobs.bdjobs.com/jobdetails/?id=1386160&ln=1&JobKeyword=Data Science,Gazipur,26 Jul 2025,At least 3 year(s)
"Instructor (Science-Physics, Chemistry & Math) (BRAC Agricultural Technology Institute (BATI))",https://jobs.bdjobs.com/jobdetails/?id=1385881&ln=1&JobKeyword=Data Science,Sherpur,26 Jul 2025,At least 1 year(s)
Subject Teacher (Computer Science),https://jobs.bdjobs.com/jobdetails/?id=1385385&ln=1&JobKeyword=Data Science,Anywhere in Bangladesh,13 Aug 2025,At least 3 year(s)
"Teacher (English, Math & Science)",https://jobs.bdjobs.com/jobdetails/?id=1383355&ln=1&JobKeyword=Data Science,"Khilgaon, Rajarbagh Police Line",7 Aug 2025,Na
Science Lab Technician (Supervisor/In-Charge),https://jobs.bdjobs.com/jobdetails/?id=1382430&ln=1&JobKeyword=Data Science,Dhaka,6 Aug 2025,At least 2 year(s)
Science Teacher (High School),https://jobs.bdjobs.com/jobdetails/?id=1381609&ln=1&JobKeyword=Data Science,"GULSHAN 2, Malibag Chowdhuripara",2 Aug 2025,3 to 7 year(s)
"Teacher -EY/PY (Math, Science, English)",https://jobs.bdjobs.com/jobdetails/?id=1378950&ln=1&JobKeyword=Data Science,Malibagh,25 Jul 2025,3 to 5 year(s)
Internship-HR (Females),https://jobs.bdjobs.com/jobdetails/?id=1386057&ln=1&JobKeyword=Data Science,Anywhere in Bangladesh,31 Jul 2025,Na
Sales Specialist (Property Advisor & Senior Property Advisor),https://jobs.bdjobs.com/jobdetails/?id=1386276&ln=1&JobKeyword=Data Science,Banani,7 Aug 2025,1 to 4 year(s)
"Trainee, Business Development",https://jobs.bdjobs.com/jobdetails/?id=1385568&ln=1&JobKeyword=Data Science,Baridhara J Block,31 Jul 2025,Na
IT Support & Network Specialist (Night Shift),https://jobs.bdjobs.com/jobdetails/?id=1385402&ln=1&JobKeyword=Data Science,Banani,31 Jul 2025,3 to 5 year(s)
Data Entry Operator,https://jobs.bdjobs.com/jobdetails/?id=1383343&ln=1&JobKeyword=Data Science,Uttara,7 Aug 2025,1 to 2 year(s)
Executive - Sales Support / Product Development,https://jobs.bdjobs.com/jobdetails/?id=1383118&ln=1&JobKeyword=Data Science,Banani,7 Aug 2025,1 to 2 year(s)
Embedded Routing Programmer,https://jobs.bdjobs.com/jobdetails/?id=1382512&ln=1&JobKeyword=Data Science,Dhaka,24 Jul 2025,At least 2 year(s)
Analyst - Data Solutions,https://jobs.bdjobs.com/jobdetails/?id=1382730&ln=1&JobKeyword=Data Science,Mohakhali,31 Jul 2025,Na
Business Development Analyst (Night Shift),https://jobs.bdjobs.com/jobdetails/?id=1380825&ln=1&JobKeyword=Data Science,Banani,31 Jul 2025,1 to 3 year(s)
Sales Intern,https://jobs.bdjobs.com/jobdetails/?id=1380175&ln=1&JobKeyword=Data Science,Banani,29 Jul 2025,Na
Full Stack .NET Developer,https://jobs.bdjobs.com/jobdetails/?id=1380018&ln=1&JobKeyword=Data Science,Kawran Bazar,29 Jul 2025,3 to 5 year(s)
"Asst. Manager/ Manager, Customer Experience",https://jobs.bdjobs.com/jobdetails/?id=1379948&ln=1&JobKeyword=Data Science,Banani,29 Jul 2025,6 to 10 year(s)
"Lead, Customer Experience",https://jobs.bdjobs.com/jobdetails/?id=1379934&ln=1&JobKeyword=Data Science,Banani,29 Jul 2025,4 to 5 year(s)
Brand & Digital Martech Expert,https://jobs.bdjobs.com/jobdetails/?id=1378726&ln=1&JobKeyword=Data Science,Banani,24 Jul 2025,5 to 6 year(s)
Brand & Digital Marketing Manager,https://jobs.bdjobs.com/jobdetails/?id=1378723&ln=1&JobKeyword=Data Science,Banani,24 Jul 2025,5 to 6 year(s)
Assistant Implementation & Support Engineer,https://jobs.bdjobs.com/jobdetails/?id=1377335&ln=1&JobKeyword=Data Science,"Chattogram, Sylhet, Sreemangal",21 Jul 2025,Na
Officer - Procurement Data Analyst,https://jobs.bdjobs.com/jobdetails/?id=1387722&ln=1&JobKeyword=Data Science,Anywhere in Bangladesh,26 Jul 2025,1 to 3 year(s)
"ড্রাইভার (বাস, মাইক্রোবাস ও প্রাইভেটকার)",https://jobs.bdjobs.com/jobdetails/?id=1387119&ln=1&JobKeyword=Data Science,"Ashulia, Ashulia City",31 Jul 2025,At least 5 year(s)
Data Entry Operator (Mirpur Branch),https://jobs.bdjobs.com/jobdetails/?id=1387276&ln=1&JobKeyword=Data Science,Mirpur,19 Aug 2025,Na
Data Entry Operator (Mohakhali Branch),https://jobs.bdjobs.com/jobdetails/?id=1387273&ln=1&JobKeyword=Data Science,Mohakhali,19 Aug 2025,Na
Cambridge Curriculum Academic Coordinator,https://jobs.bdjobs.com/jobdetails/?id=1386221&ln=1&JobKeyword=Data Science,Shonir Akhra,18 Aug 2025,At least 2 year(s)
Data Enumerator,https://jobs.bdjobs.com/jobdetails/?id=1386918&ln=1&JobKeyword=Data Science,"Teknaf, Ukhia",26 Jul 2025,Na
Customer Service Executive (Night Shift),https://jobs.bdjobs.com/jobdetails/?id=1386908&ln=1&JobKeyword=Data Science,Uttara Sector 4,17 Aug 2025,Na
Junior Executive - Data Entry,https://jobs.bdjobs.com/jobdetails/?id=1386668&ln=1&JobKeyword=Data Science,Uttara,27 Jul 2025,Na
Asst. Executive- IT (Night Shift),https://jobs.bdjobs.com/jobdetails/?id=1386672&ln=1&JobKeyword=Data Science,Gulshan,16 Aug 2025,0 to 1 year(s)
Associate Professor (FLS),https://jobs.bdjobs.com/jobdetails/?id=1386518&ln=1&JobKeyword=Data Science,Chattogram,15 Aug 2025,At least 7 year(s)
Professor (FLS),https://jobs.bdjobs.com/jobdetails/?id=1386516&ln=1&JobKeyword=Data Science,Chattogram,15 Aug 2025,At least 12 year(s)
Electrical Estimator,https://jobs.bdjobs.com/jobdetails/?id=1386169&ln=1&JobKeyword=Data Science,Anywhere in Bangladesh,15 Aug 2025,At least 3 year(s)
